P1,P2
Argentina,Franca
Argentina,Reino_Unido
Brasil,EUA
Brasil,Franca
Brasil,Reino_Unido
EUA,Franca
EUA,Reino_Unido
Franca,Reino_Unido
Argentina,Brasil
Argentina,Mexico
Argentina,Canada
Argentina,EUA
Argentina,China
Argentina,Japao
Argentina,India
Argentina,Alemanha
Argentina,Franca
Argentina,Italia
Argentina,Russia
Argentina,Reino_Unido
Brasil,Mexico
Brasil,Canada
Brasil,EUA
Brasil,China
Brasil,Japao
Brasil,India
Brasil,Alemanha
Brasil,Franca
Brasil,Italia
Brasil,Russia
Brasil,Reino_Unido
Mexico,Canada
Mexico,EUA
Mexico,China
Mexico,Japao
Mexico,India
Mexico,Alemanha
Mexico,Franca
Mexico,Italia
Mexico,Russia
Mexico,Reino_Unido
Canada,EUA
Canada,China
Canada,Japao
Canada,India
Canada,Alemanha
Canada,Franca
Canada,Italia
Canada,Russia
Canada,Reino_Unido
EUA,China
EUA,Japao
EUA,India
EUA,Alemanha
EUA,Franca
EUA,Italia
EUA,Russia
EUA,Reino_Unido
China,Japao
China,India
China,Alemanha
China,Franca
China,Italia
China,Russia
China,Reino_Unido
Japao,India
Japao,Alemanha
Japao,Franca
Japao,Italia
Japao,Russia
Japao,Reino_Unido
India,Alemanha
India,Franca
India,Italia
India,Russia
India,Reino_Unido
Alemanha,Franca
Alemanha,Italia
Alemanha,Russia
Alemanha,Reino_Unido
Franca,Italia
Franca,Russia
Franca,Reino_Unido
Italia,Russia
Italia,Reino_Unido
Russia,Reino_Unido
Argentina,Canada
Argentina,China
Argentina,India
Argentina,Mexico
Argentina,Russia
Canada,China
Canada,India
Canada,Mexico
Canada,Russia
China,India
China,Mexico
China,Russia
India,Mexico
India,Russia
Mexico,Russia
EUA,EUA
EUA,Japao
EUA,Japao
Brasil,EUA
Brasil,EUA
Brasil,Japao
EUA,EUA
EUA,Japao
EUA,Japao
Brasil,EUA
Brasil,EUA
Brasil,India
EUA,EUA
EUA,India
EUA,India
Brasil,China
Brasil,Uniao_Europeia
Brasil,Alemanha
Brasil,Italia
China,Uniao_Europeia
China,Alemanha
China,Italia
Uniao_Europeia,Alemanha
Uniao_Europeia,Italia
Alemanha,Italia
Brasil,EUA
Brasil,EUA
Brasil,Japao
EUA,EUA
EUA,Japao
EUA,Japao
Brasil,Uniao_Europeia
Brasil,EUA
Brasil,Franca
Brasil,China
Brasil,Uniao_Europeia
China,Uniao_Europeia
Argentina,Brasil
Argentina,Mexico
Argentina,Canada
Argentina,EUA
Argentina,China
Argentina,Japao
Argentina,India
Argentina,Alemanha
Argentina,Franca
Argentina,Italia
Argentina,Russia
Argentina,Reino_Unido
Brasil,Mexico
Brasil,Canada
Brasil,EUA
Brasil,China
Brasil,Japao
Brasil,India
Brasil,Alemanha
Brasil,Franca
Brasil,Italia
Brasil,Russia
Brasil,Reino_Unido
Mexico,Canada
Mexico,EUA
Mexico,China
Mexico,Japao
Mexico,India
Mexico,Alemanha
Mexico,Franca
Mexico,Italia
Mexico,Russia
Mexico,Reino_Unido
Canada,EUA
Canada,China
Canada,Japao
Canada,India
Canada,Alemanha
Canada,Franca
Canada,Italia
Canada,Russia
Canada,Reino_Unido
EUA,China
EUA,Japao
EUA,India
EUA,Alemanha
EUA,Franca
EUA,Italia
EUA,Russia
EUA,Reino_Unido
China,Japao
China,India
China,Alemanha
China,Franca
China,Italia
China,Russia
China,Reino_Unido
Japao,India
Japao,Alemanha
Japao,Franca
Japao,Italia
Japao,Russia
Japao,Reino_Unido
India,Alemanha
India,Franca
India,Italia
India,Russia
India,Reino_Unido
Alemanha,Franca
Alemanha,Italia
Alemanha,Russia
Alemanha,Reino_Unido
Franca,Italia
Franca,Russia
Franca,Reino_Unido
Italia,Russia
Italia,Reino_Unido
Russia,Reino_Unido
Argentina,Canada
Argentina,China
Argentina,India
Argentina,Mexico
Argentina,Russia
Canada,China
Canada,India
Canada,Mexico
Canada,Russia
China,India
China,Mexico
China,Russia
India,Mexico
India,Russia
Mexico,Russia
Japao,Coreia_do_Sul
Brasil,Italia
Brasil,China
Brasil,EUA
Brasil,EUA
Brasil,Japao
EUA,EUA
EUA,Japao
EUA,Japao
Brasil,Alemanha
Brasil,China
Brasil,Japao
Brasil,Uniao_Europeia
Brasil,Alemanha
Brasil,Italia
China,Japao
China,Uniao_Europeia
China,Alemanha
China,Italia
Japao,Uniao_Europeia
Japao,Alemanha
Japao,Italia
Uniao_Europeia,Alemanha
Uniao_Europeia,Italia
Alemanha,Italia
EUA,Alemanha
Brasil,EUA
EUA,EUA
EUA,China
EUA,Coreia_do_Sul
EUA,China
EUA,Coreia_do_Sul
China,Coreia_do_Sul
Brasil,EUA
Brasil,EUA
Brasil,China
Brasil,India
Brasil,Russia
EUA,EUA
EUA,China
EUA,India
EUA,Russia
EUA,China
EUA,India
EUA,Russia
China,India
China,Russia
India,Russia
China,India
China,Russia
India,Russia
EUA,EUA
EUA,Russia
EUA,Russia
China,Uniao_Europeia
Brasil,EUA
Brasil,EUA
Brasil,China
EUA,China
Brasil,EUA
Brasil,China
Brasil,Japao
Brasil,Uniao_Europeia
Brasil,Alemanha
Brasil,Italia
EUA,China
EUA,Japao
EUA,Uniao_Europeia
EUA,Alemanha
EUA,Italia
China,Japao
China,Uniao_Europeia
China,Alemanha
China,Italia
Japao,Uniao_Europeia
Japao,Alemanha
Japao,Italia
Uniao_Europeia,Alemanha
Uniao_Europeia,Italia
Alemanha,Italia
Brasil,EUA
Brasil,China
EUA,China
EUA,EUA
EUA,Inglaterra
EUA,Inglaterra
Brasil,EUA
Argentina,Brasil
Brasil,EUA
Brasil,Japao
Brasil,Coreia_do_Sul
Brasil,Alemanha
Brasil,Franca
Japao,Coreia_do_Sul
Japao,Alemanha
Japao,Franca
Coreia_do_Sul,Alemanha
Coreia_do_Sul,Franca
Alemanha,Franca
Brasil,EUA
Brasil,EUA
Brasil,China
Brasil,Japao
Brasil,Uniao_Europeia
Brasil,Alemanha
Brasil,Italia
EUA,China
EUA,Japao
EUA,Uniao_Europeia
EUA,Alemanha
EUA,Italia
China,Japao
China,Uniao_Europeia
China,Alemanha
China,Italia
Japao,Uniao_Europeia
Japao,Alemanha
Japao,Italia
Uniao_Europeia,Alemanha
Uniao_Europeia,Italia
Alemanha,Italia
Brasil,Japao
EUA,EUA
EUA,Inglaterra
EUA,Inglaterra
Brasil,Japao
Brasil,Coreia_do_Sul
Brasil,Alemanha
Brasil,Franca
Japao,Coreia_do_Sul
Japao,Alemanha
Japao,Franca
Coreia_do_Sul,Alemanha
Coreia_do_Sul,Franca
Alemanha,Franca
India,Indonesia
India,Indonesia
EUA,Franca
EUA,Russia
EUA,Reino_Unido
Franca,Russia
Franca,Reino_Unido
Russia,Reino_Unido
Brasil,EUA
Brasil,EUA
EUA,EUA
Brasil,Japao
Brasil,Coreia_do_Sul
Brasil,Alemanha
Brasil,Franca
Japao,Coreia_do_Sul
Japao,Alemanha
Japao,Franca
Coreia_do_Sul,Alemanha
Coreia_do_Sul,Franca
Alemanha,Franca
Brasil,EUA
Brasil,EUA
Brasil,Japao
EUA,EUA
EUA,Japao
EUA,Japao
Brasil,EUA
Brasil,China
Brasil,Japao
Brasil,Uniao_Europeia
Brasil,Alemanha
Brasil,Italia
EUA,China
EUA,Japao
EUA,Uniao_Europeia
EUA,Alemanha
EUA,Italia
China,Japao
China,Uniao_Europeia
China,Alemanha
China,Italia
Japao,Uniao_Europeia
Japao,Alemanha
Japao,Italia
Uniao_Europeia,Alemanha
Uniao_Europeia,Italia
Alemanha,Italia
Brasil,Coreia_do_Sul
Brasil,Alemanha
Coreia_do_Sul,Alemanha
Brasil,EUA
EUA,Alemanha
EUA,Italia
Alemanha,Italia
Brasil,EUA
Brasil,China
Brasil,Uniao_Europeia
China,Uniao_Europeia
Brasil,EUA
Brasil,EUA
Brasil,EUA
Brasil,EUA
Brasil,EUA
Brasil,EUA
EUA,EUA
Brasil,Indonesia
Arabia_Saudita,Uniao_Europeia
Arabia_Saudita,Australia
Uniao_Europeia,Australia
Argentina,Brasil
EUA,EUA
EUA,Franca
Brasil,EUA
EUA,EUA
EUA,Uniao_Europeia
EUA,Uniao_Europeia
EUA,EUA
EUA,Italia
EUA,Italia
EUA,EUA
EUA,Reino_Unido
EUA,EUA
EUA,Italia
EUA,Reino_Unido
Italia,Reino_Unido
Brasil,EUA
Brasil,EUA
Brasil,China
EUA,EUA
EUA,China
EUA,China
Brasil,EUA
Brasil,EUA
Brasil,EUA
EUA,EUA
Brasil,EUA
Brasil,China
Brasil,Uniao_Europeia
EUA,China
EUA,Uniao_Europeia
China,Uniao_Europeia
Brasil,EUA
Brasil,China
EUA,China
Brasil,EUA
EUA,EUA
Brasil,EUA
Brasil,EUA
Brasil,Uniao_Europeia
Brasil,Alemanha
Brasil,Italia
Brasil,Reino_Unido
EUA,Uniao_Europeia
EUA,Alemanha
EUA,Italia
EUA,Reino_Unido
Uniao_Europeia,Alemanha
Uniao_Europeia,Italia
Uniao_Europeia,Reino_Unido
Alemanha,Italia
Alemanha,Reino_Unido
Italia,Reino_Unido
Brasil,EUA
Brasil,EUA
Brasil,China
EUA,EUA
EUA,China
EUA,China
Brasil,EUA
Brasil,EUA
EUA,EUA
Brasil,EUA
Brasil,China
Brasil,Uniao_Europeia
Brasil,Alemanha
Brasil,Italia
Brasil,Reino_Unido
EUA,China
EUA,Uniao_Europeia
EUA,Alemanha
EUA,Italia
EUA,Reino_Unido
China,Uniao_Europeia
China,Alemanha
China,Italia
China,Reino_Unido
Uniao_Europeia,Alemanha
Uniao_Europeia,Italia
Uniao_Europeia,Reino_Unido
Alemanha,Italia
Alemanha,Reino_Unido
Italia,Reino_Unido
Brasil,EUA
Brasil,Italia
Brasil,Canada
Brasil,China
Brasil,EUA
Brasil,China
Brasil,Uniao_Europeia
EUA,China
EUA,Uniao_Europeia
China,Uniao_Europeia
Brasil,EUA
Brasil,EUA
Brasil,EUA
Brasil,China
EUA,EUA
EUA,China
EUA,China
India,Indonesia
India,Indonesia
Brasil,EUA
EUA,China
EUA,Japao
China,Japao
Brasil,China
Brasil,EUA
Argentina,Brasil
Argentina,Mexico
Argentina,Canada
Argentina,EUA
Argentina,EUA
Argentina,China
Argentina,Japao
Argentina,India
Argentina,Alemanha
Argentina,Franca
Argentina,Italia
Argentina,Russia
Argentina,Reino_Unido
Brasil,Mexico
Brasil,Canada
Brasil,EUA
Brasil,EUA
Brasil,China
Brasil,Japao
Brasil,India
Brasil,Alemanha
Brasil,Franca
Brasil,Italia
Brasil,Russia
Brasil,Reino_Unido
Mexico,Canada
Mexico,EUA
Mexico,EUA
Mexico,China
Mexico,Japao
Mexico,India
Mexico,Alemanha
Mexico,Franca
Mexico,Italia
Mexico,Russia
Mexico,Reino_Unido
Canada,EUA
Canada,EUA
Canada,China
Canada,Japao
Canada,India
Canada,Alemanha
Canada,Franca
Canada,Italia
Canada,Russia
Canada,Reino_Unido
EUA,EUA
EUA,China
EUA,Japao
EUA,India
EUA,Alemanha
EUA,Franca
EUA,Italia
EUA,Russia
EUA,Reino_Unido
EUA,China
EUA,Japao
EUA,India
EUA,Alemanha
EUA,Franca
EUA,Italia
EUA,Russia
EUA,Reino_Unido
China,Japao
China,India
China,Alemanha
China,Franca
China,Italia
China,Russia
China,Reino_Unido
Japao,India
Japao,Alemanha
Japao,Franca
Japao,Italia
Japao,Russia
Japao,Reino_Unido
India,Alemanha
India,Franca
India,Italia
India,Russia
India,Reino_Unido
Alemanha,Franca
Alemanha,Italia
Alemanha,Russia
Alemanha,Reino_Unido
Franca,Italia
Franca,Russia
Franca,Reino_Unido
Italia,Russia
Italia,Reino_Unido
Russia,Reino_Unido
Argentina,Canada
Argentina,China
Argentina,India
Argentina,Mexico
Argentina,Russia
Canada,China
Canada,India
Canada,Mexico
Canada,Russia
China,India
China,Mexico
China,Russia
India,Mexico
India,Russia
Mexico,Russia
EUA,EUA
EUA,EUA
EUA,EUA
Brasil,EUA
Brasil,EUA
EUA,EUA
Brasil,EUA
Brasil,EUA
Brasil,EUA
Brasil,EUA
EUA,EUA
Mexico,India
Mexico,Indonesia
India,Indonesia
India,Indonesia
India,Mexico
Indonesia,Mexico
Brasil,EUA
Brasil,China
Brasil,Uniao_Europeia
EUA,China
EUA,Uniao_Europeia
China,Uniao_Europeia
India,Indonesia
India,Indonesia
